6.0,0.0,23.0,256.0,100.0,0.93,0.1,0.0,0.18,0.5750000000000001,0.02,0.0,1.0,0.0,,0.0336669699727024
6.0,4.0,18.0,256.0,100.0,0.93,0.1,0.0,0.18,0.45,0.02,0.0,1.0,0.0,,0.016378525932666
6.0,5.0,31.0,256.0,100.0,0.93,0.1,0.0,0.18,0.775,0.02,0.0,1.0,0.0,,0.0304822565969062
6.0,3.0,24.0,256.0,100.0,0.93,0.1,0.0,0.18,0.6000000000000001,0.02,0.0,1.0,0.0,,0.0327570518653321
6.0,4.0,7.0,256.0,100.0,0.93,0.1,0.0,0.18,0.175,0.02,0.0,1.0,0.0,,0.137852593266606
6.0,4.0,3.0,256.0,100.0,0.93,0.1,0.0,0.18,0.075,0.02,0.0,1.0,0.0,,0.1933575978161965
6.0,4.0,24.0,256.0,100.0,0.93,0.1,0.0,0.18,0.6000000000000001,0.02,0.0,1.0,0.0,,0.0186533212010919
6.0,3.0,30.0,256.0,100.0,0.93,0.1,0.0,0.18,0.75,0.02,0.0,1.0,0.0,,0.0145586897179253
6.0,3.0,20.0,256.0,100.0,0.93,0.1,0.0,0.18,0.5,0.02,0.0,1.0,0.0,,0.0427661510464058
6.0,3.0,38.0,256.0,100.0,0.93,0.1,0.0,0.18,0.95,0.02,0.0,1.0,0.0,,0.0022747952684258
6.0,4.0,11.0,256.0,100.0,0.93,0.1,0.0,0.18,0.275,0.02,0.0,1.0,0.0,,0.0646041856232939
6.0,5.0,7.0,256.0,100.0,0.93,0.1,0.0,0.18,0.175,0.02,0.0,1.0,0.0,,0.1273885350318471
6.0,3.0,31.0,256.0,100.0,0.93,0.1,0.0,0.18,0.775,0.02,0.0,1.0,0.0,,0.0200181983621474
6.0,5.0,15.0,256.0,100.0,0.93,0.1,0.0,0.18,0.375,0.02,0.0,1.0,0.0,,0.0646041856232939
6.0,4.0,0.0,256.0,100.0,0.93,0.1,0.0,0.18,0.0,0.02,0.0,1.0,0.0,,0.4895359417652411
6.0,3.0,37.0,256.0,100.0,0.93,0.1,0.0,0.18,0.925,0.02,0.0,1.0,0.0,,0.0018198362147406
6.0,4.0,13.0,256.0,100.0,0.93,0.1,0.0,0.18,0.325,0.02,0.0,1.0,0.0,,0.0400363967242948
6.0,5.0,27.0,256.0,100.0,0.93,0.1,0.0,0.18,0.675,0.02,0.0,1.0,0.0,,0.0286624203821656
6.0,5.0,32.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8,0.02,0.0,1.0,0.0,,0.0186533212010919
6.0,6.0,1.0,256.0,100.0,0.93,0.1,0.0,0.18,0.025,0.02,0.0,1.0,0.0,,0.2998180163785259
6.0,5.0,36.0,256.0,100.0,0.93,0.1,0.0,0.18,0.9,0.02,0.0,1.0,0.0,,0.0036396724294813
6.0,6.0,9.0,256.0,100.0,0.93,0.1,0.0,0.18,0.225,0.02,0.0,1.0,0.0,,0.0896269335759781
6.0,5.0,34.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8500000000000001,0.02,0.0,1.0,0.0,,0.0077343039126478
6.0,4.0,5.0,256.0,100.0,0.93,0.1,0.0,0.18,0.125,0.02,0.0,1.0,0.0,,0.2124658780709736
6.0,3.0,25.0,256.0,100.0,0.93,0.1,0.0,0.18,0.625,0.02,0.0,1.0,0.0,,0.016378525932666
6.0,5.0,19.0,256.0,100.0,0.93,0.1,0.0,0.18,0.475,0.02,0.0,1.0,0.0,,0.0386715195632393
6.0,3.0,11.0,256.0,100.0,0.93,0.1,0.0,0.18,0.275,0.02,0.0,1.0,0.0,,0.1501364877161055
6.0,4.0,12.0,256.0,100.0,0.93,0.1,0.0,0.18,0.3,0.02,0.0,1.0,0.0,,0.0277525022747952
6.0,4.0,15.0,256.0,100.0,0.93,0.1,0.0,0.18,0.375,0.02,0.0,1.0,0.0,,0.0432211101000909
6.0,3.0,7.0,256.0,100.0,0.93,0.1,0.0,0.18,0.175,0.02,0.0,1.0,0.0,,0.1747042766151046
6.0,3.0,10.0,256.0,100.0,0.93,0.1,0.0,0.18,0.25,0.02,0.0,1.0,0.0,,0.1319381255686988
6.0,4.0,9.0,256.0,100.0,0.93,0.1,0.0,0.18,0.225,0.02,0.0,1.0,0.0,,0.1287534121929026
6.0,4.0,2.0,256.0,100.0,0.93,0.1,0.0,0.18,0.05,0.02,0.0,1.0,0.0,,0.2638762511373976
6.0,4.0,22.0,256.0,100.0,0.93,0.1,0.0,0.18,0.55,0.02,0.0,1.0,0.0,,0.0313921747042766
6.0,5.0,28.0,256.0,100.0,0.93,0.1,0.0,0.18,0.7000000000000001,0.02,0.0,1.0,0.0,,0.0268425841674249
6.0,4.0,40.0,256.0,100.0,0.93,0.1,0.0,0.18,1.0,0.02,0.0,1.0,0.0,,0.0018198362147406
6.0,3.0,34.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8500000000000001,0.02,0.0,1.0,0.0,,0.010919017288444
6.0,4.0,1.0,256.0,100.0,0.93,0.1,0.0,0.18,0.025,0.02,0.0,1.0,0.0,,0.3985441310282074
6.0,5.0,6.0,256.0,100.0,0.93,0.1,0.0,0.18,0.15,0.02,0.0,1.0,0.0,,0.240673339399454
6.0,3.0,21.0,256.0,100.0,0.93,0.1,0.0,0.18,0.525,0.02,0.0,1.0,0.0,,0.0263876251137397
6.0,3.0,40.0,256.0,100.0,0.93,0.1,0.0,0.18,1.0,0.02,0.0,1.0,0.0,,0.0004549590536851
6.0,3.0,28.0,256.0,100.0,0.93,0.1,0.0,0.18,0.7000000000000001,0.02,0.0,1.0,0.0,,0.0086442220200181
6.0,5.0,2.0,256.0,100.0,0.93,0.1,0.0,0.18,0.05,0.02,0.0,1.0,0.0,,0.3080072793448589
6.0,4.0,10.0,256.0,100.0,0.93,0.1,0.0,0.18,0.25,0.02,0.0,1.0,0.0,,0.113739763421292
6.0,5.0,16.0,256.0,100.0,0.93,0.1,0.0,0.18,0.4,0.02,0.0,1.0,0.0,,0.0718835304822566
6.0,4.0,16.0,256.0,100.0,0.93,0.1,0.0,0.18,0.4,0.02,0.0,1.0,0.0,,0.0505004549590536
6.0,4.0,28.0,256.0,100.0,0.93,0.1,0.0,0.18,0.7000000000000001,0.02,0.0,1.0,0.0,,0.0100090991810737
6.0,3.0,9.0,256.0,100.0,0.93,0.1,0.0,0.18,0.225,0.02,0.0,1.0,0.0,,0.1328480436760691
6.0,3.0,26.0,256.0,100.0,0.93,0.1,0.0,0.18,0.65,0.02,0.0,1.0,0.0,,0.0181983621474067
6.0,5.0,1.0,256.0,100.0,0.93,0.1,0.0,0.18,0.025,0.02,0.0,1.0,0.0,,0.3393994540491356
6.0,3.0,16.0,256.0,100.0,0.93,0.1,0.0,0.18,0.4,0.02,0.0,1.0,0.0,,0.0659690627843494
6.0,3.0,13.0,256.0,100.0,0.93,0.1,0.0,0.18,0.325,0.02,0.0,1.0,0.0,,0.1178343949044586
6.0,5.0,25.0,256.0,100.0,0.93,0.1,0.0,0.18,0.625,0.02,0.0,1.0,0.0,,0.0382165605095541
6.0,3.0,29.0,256.0,100.0,0.93,0.1,0.0,0.18,0.7250000000000001,0.02,0.0,1.0,0.0,,0.0095541401273885
6.0,4.0,29.0,256.0,100.0,0.93,0.1,0.0,0.18,0.7250000000000001,0.02,0.0,1.0,0.0,,0.0090991810737033
6.0,4.0,32.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8,0.02,0.0,1.0,0.0,,0.0072793448589626
6.0,5.0,24.0,256.0,100.0,0.93,0.1,0.0,0.18,0.6000000000000001,0.02,0.0,1.0,0.0,,0.0327570518653321
6.0,4.0,20.0,256.0,100.0,0.93,0.1,0.0,0.18,0.5,0.02,0.0,1.0,0.0,,0.0332120109190172
6.0,4.0,30.0,256.0,100.0,0.93,0.1,0.0,0.18,0.75,0.02,0.0,1.0,0.0,,0.0090991810737033
6.0,3.0,15.0,256.0,100.0,0.93,0.1,0.0,0.18,0.375,0.02,0.0,1.0,0.0,,0.0727934485896269
6.0,5.0,5.0,256.0,100.0,0.93,0.1,0.0,0.18,0.125,0.02,0.0,1.0,0.0,,0.2356687898089172
6.0,4.0,25.0,256.0,100.0,0.93,0.1,0.0,0.18,0.625,0.02,0.0,1.0,0.0,,0.0286624203821656
6.0,4.0,27.0,256.0,100.0,0.93,0.1,0.0,0.18,0.675,0.02,0.0,1.0,0.0,,0.0141037306642402
6.0,5.0,38.0,256.0,100.0,0.93,0.1,0.0,0.18,0.95,0.02,0.0,1.0,0.0,,0.0022747952684258
6.0,3.0,33.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8250000000000001,0.02,0.0,1.0,0.0,,0.0186533212010919
6.0,3.0,14.0,256.0,100.0,0.93,0.1,0.0,0.18,0.35,0.02,0.0,1.0,0.0,,0.0950864422202001
6.0,6.0,5.0,256.0,100.0,0.93,0.1,0.0,0.18,0.125,0.02,0.0,1.0,0.0,,0.1428571428571428
6.0,5.0,8.0,256.0,100.0,0.93,0.1,0.0,0.18,0.2,0.02,0.0,1.0,0.0,,0.186533212010919
6.0,3.0,17.0,256.0,100.0,0.93,0.1,0.0,0.18,0.425,0.02,0.0,1.0,0.0,,0.062329390354868
6.0,4.0,38.0,256.0,100.0,0.93,0.1,0.0,0.18,0.95,0.02,0.0,1.0,0.0,,0.0018198362147406
6.0,5.0,30.0,256.0,100.0,0.93,0.1,0.0,0.18,0.75,0.02,0.0,1.0,0.0,,0.0505004549590536
6.0,5.0,29.0,256.0,100.0,0.93,0.1,0.0,0.18,0.7250000000000001,0.02,0.0,1.0,0.0,,0.0286624203821656
6.0,4.0,14.0,256.0,100.0,0.93,0.1,0.0,0.18,0.35,0.02,0.0,1.0,0.0,,0.0391264786169244
6.0,3.0,5.0,256.0,100.0,0.93,0.1,0.0,0.18,0.125,0.02,0.0,1.0,0.0,,0.2506824385805277
6.0,4.0,6.0,256.0,100.0,0.93,0.1,0.0,0.18,0.15,0.02,0.0,1.0,0.0,,0.1555959963603275
6.0,3.0,19.0,256.0,100.0,0.93,0.1,0.0,0.18,0.475,0.02,0.0,1.0,0.0,,0.0391264786169244
6.0,4.0,19.0,256.0,100.0,0.93,0.1,0.0,0.18,0.475,0.02,0.0,1.0,0.0,,0.013648771610555
6.0,5.0,18.0,256.0,100.0,0.93,0.1,0.0,0.18,0.45,0.02,0.0,1.0,0.0,,0.0727934485896269
6.0,4.0,34.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8500000000000001,0.02,0.0,1.0,0.0,,0.008189262966333
6.0,4.0,26.0,256.0,100.0,0.93,0.1,0.0,0.18,0.65,0.02,0.0,1.0,0.0,,0.005459508644222
6.0,5.0,26.0,256.0,100.0,0.93,0.1,0.0,0.18,0.65,0.02,0.0,1.0,0.0,,0.0559599636032757
6.0,3.0,8.0,256.0,100.0,0.93,0.1,0.0,0.18,0.2,0.02,0.0,1.0,0.0,,0.1938125568698817
6.0,6.0,7.0,256.0,100.0,0.93,0.1,0.0,0.18,0.175,0.02,0.0,1.0,0.0,,0.1296633303002729
6.0,5.0,22.0,256.0,100.0,0.93,0.1,0.0,0.18,0.55,0.02,0.0,1.0,0.0,,0.024567788898999
6.0,5.0,20.0,256.0,100.0,0.93,0.1,0.0,0.18,0.5,0.02,0.0,1.0,0.0,,0.0241128298453139
6.0,4.0,23.0,256.0,100.0,0.93,0.1,0.0,0.18,0.5750000000000001,0.02,0.0,1.0,0.0,,0.019108280254777
6.0,6.0,2.0,256.0,100.0,0.93,0.1,0.0,0.18,0.05,0.02,0.0,1.0,0.0,,0.283894449499545
6.0,5.0,37.0,256.0,100.0,0.93,0.1,0.0,0.18,0.925,0.02,0.0,1.0,0.0,,0.0045495905368516
6.0,5.0,3.0,256.0,100.0,0.93,0.1,0.0,0.18,0.075,0.02,0.0,1.0,0.0,,0.2188353048225659
6.0,5.0,17.0,256.0,100.0,0.93,0.1,0.0,0.18,0.425,0.02,0.0,1.0,0.0,,0.0878070973612374
6.0,5.0,9.0,256.0,100.0,0.93,0.1,0.0,0.18,0.225,0.02,0.0,1.0,0.0,,0.1587807097361237
6.0,4.0,17.0,256.0,100.0,0.93,0.1,0.0,0.18,0.425,0.02,0.0,1.0,0.0,,0.0368516833484986
6.0,4.0,4.0,256.0,100.0,0.93,0.1,0.0,0.18,0.1,0.02,0.0,1.0,0.0,,0.1765241128298453
6.0,3.0,23.0,256.0,100.0,0.93,0.1,0.0,0.18,0.5750000000000001,0.02,0.0,1.0,0.0,,0.0391264786169244
6.0,4.0,8.0,256.0,100.0,0.93,0.1,0.0,0.18,0.2,0.02,0.0,1.0,0.0,,0.1546860782529572
6.0,5.0,39.0,256.0,100.0,0.93,0.1,0.0,0.18,0.975,0.02,0.0,1.0,0.0,,0.0022747952684258
6.0,6.0,4.0,256.0,100.0,0.93,0.1,0.0,0.18,0.1,0.02,0.0,1.0,0.0,,0.232484076433121
6.0,5.0,10.0,256.0,100.0,0.93,0.1,0.0,0.18,0.25,0.02,0.0,1.0,0.0,,0.1287534121929026
6.0,5.0,11.0,256.0,100.0,0.93,0.1,0.0,0.18,0.275,0.02,0.0,1.0,0.0,,0.1528662420382165
6.0,3.0,35.0,256.0,100.0,0.93,0.1,0.0,0.18,0.875,0.02,0.0,1.0,0.0,,0.0104640582347588
6.0,3.0,18.0,256.0,100.0,0.93,0.1,0.0,0.18,0.45,0.02,0.0,1.0,0.0,,0.0673339399454049
6.0,5.0,0.0,256.0,100.0,0.93,0.1,0.0,0.18,0.0,0.02,0.0,1.0,0.0,,0.4899909008189263
6.0,4.0,31.0,256.0,100.0,0.93,0.1,0.0,0.18,0.775,0.02,0.0,1.0,0.0,,0.0377616014558689
6.0,5.0,40.0,256.0,100.0,0.93,0.1,0.0,0.18,1.0,0.02,0.0,1.0,0.0,,0.0009099181073703
6.0,6.0,3.0,256.0,100.0,0.93,0.1,0.0,0.18,0.075,0.02,0.0,1.0,0.0,,0.2666060054595086
6.0,5.0,4.0,256.0,100.0,0.93,0.1,0.0,0.18,0.1,0.02,0.0,1.0,0.0,,0.2465878070973612
6.0,5.0,33.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8250000000000001,0.02,0.0,1.0,0.0,,0.0195632393084622
6.0,3.0,32.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8,0.02,0.0,1.0,0.0,,0.0150136487716105
6.0,3.0,27.0,256.0,100.0,0.93,0.1,0.0,0.18,0.675,0.02,0.0,1.0,0.0,,0.0086442220200181
6.0,4.0,33.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8250000000000001,0.02,0.0,1.0,0.0,,0.0059144676979071
6.0,6.0,6.0,256.0,100.0,0.93,0.1,0.0,0.18,0.15,0.02,0.0,1.0,0.0,,0.1819836214740673
6.0,5.0,13.0,256.0,100.0,0.93,0.1,0.0,0.18,0.325,0.02,0.0,1.0,0.0,,0.1101000909918107
6.0,5.0,21.0,256.0,100.0,0.93,0.1,0.0,0.18,0.525,0.02,0.0,1.0,0.0,,0.0268425841674249
6.0,3.0,22.0,256.0,100.0,0.93,0.1,0.0,0.18,0.55,0.02,0.0,1.0,0.0,,0.0336669699727024
6.0,5.0,14.0,256.0,100.0,0.93,0.1,0.0,0.18,0.35,0.02,0.0,1.0,0.0,,0.06778889899909
6.0,4.0,39.0,256.0,100.0,0.93,0.1,0.0,0.18,0.975,0.02,0.0,1.0,0.0,,0.002729754322111
6.0,6.0,8.0,256.0,100.0,0.93,0.1,0.0,0.18,0.2,0.02,0.0,1.0,0.0,,0.1392174704276615
6.0,3.0,6.0,256.0,100.0,0.93,0.1,0.0,0.18,0.15,0.02,0.0,1.0,0.0,,0.1983621474067333
6.0,3.0,12.0,256.0,100.0,0.93,0.1,0.0,0.18,0.3,0.02,0.0,1.0,0.0,,0.1069153776160145
6.0,4.0,37.0,256.0,100.0,0.93,0.1,0.0,0.18,0.925,0.02,0.0,1.0,0.0,,0.0013648771610555
6.0,3.0,36.0,256.0,100.0,0.93,0.1,0.0,0.18,0.9,0.02,0.0,1.0,0.0,,0.0068243858052775
6.0,8.0,1.0,256.0,100.0,0.93,0.1,0.0,0.18,0.025,0.02,0.0,1.0,0.0,,0.329845313921747
6.0,6.0,33.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8250000000000001,0.02,0.0,1.0,0.0,,0.0031847133757961
6.0,7.0,33.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8250000000000001,0.02,0.0,1.0,0.0,,0.0036396724294813
6.0,8.0,5.0,256.0,100.0,0.93,0.1,0.0,0.18,0.125,0.02,0.0,1.0,0.0,,0.194722474977252
6.0,8.0,20.0,256.0,100.0,0.93,0.1,0.0,0.18,0.5,0.02,0.0,1.0,0.0,,0.0991810737033666
6.0,8.0,14.0,256.0,100.0,0.93,0.1,0.0,0.18,0.35,0.02,0.0,1.0,0.0,,0.1005459508644222
6.0,8.0,15.0,256.0,100.0,0.93,0.1,0.0,0.18,0.375,0.02,0.0,1.0,0.0,,0.0764331210191082
6.0,7.0,30.0,256.0,100.0,0.93,0.1,0.0,0.18,0.75,0.02,0.0,1.0,0.0,,0.0090991810737033
6.0,7.0,1.0,256.0,100.0,0.93,0.1,0.0,0.18,0.025,0.02,0.0,1.0,0.0,,0.3289353958143767
6.0,8.0,18.0,256.0,100.0,0.93,0.1,0.0,0.18,0.45,0.02,0.0,1.0,0.0,,0.0727934485896269
6.0,9.0,12.0,256.0,100.0,0.93,0.1,0.0,0.18,0.3,0.02,0.0,1.0,0.0,,0.1014558689717925
6.0,6.0,34.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8500000000000001,0.02,0.0,1.0,0.0,,0.0072793448589626
6.0,6.0,19.0,256.0,100.0,0.93,0.1,0.0,0.18,0.475,0.02,0.0,1.0,0.0,,0.0341219290263876
6.0,6.0,39.0,256.0,100.0,0.93,0.1,0.0,0.18,0.975,0.02,0.0,1.0,0.0,,0.0036396724294813
6.0,7.0,29.0,256.0,100.0,0.93,0.1,0.0,0.18,0.7250000000000001,0.02,0.0,1.0,0.0,,0.0104640582347588
6.0,8.0,33.0,256.0,100.0,0.93,0.1,0.0,0.18,0.8250000000000001,0.02,0.0,1.0,0.0,,0.0291173794358507
